name,capacity,cache,speed,warranty,price
Toshiba 2TB (MG04ACA200E)【企業級】128MB,2000,128,7200,五年,4288
Toshiba 3TB (MG04ACA300E)【企業級】128MB,3000,128,7200,五年,5488
Toshiba 4TB (MG04ACA400E)【企業級】128MB,4000,128,7200,五年,6188
Seagate 1TB (ST1000VX005)【監控鷹】64M,1000,64,5900,三年,1750
Seagate 2TB (ST2000VX008)【監控鷹】64M,2000,64,5900,三年,2490
Seagate 3TB (ST3000VX010)【監控鷹】64M,3000,64,5900,三年,3290
Seagate 4TB (ST4000VX007)【監控鷹】64M,4000,64,5900,三年,4290
Seagate 6TB (ST6000VX0023)【監控鷹】256M,6000,256,7200,三年,7390
Seagate 8TB (ST8000VX0022)【監控鷹】256M,8000,256,7200,三年,9390
Seagate 10TB (ST10000VX0004)【監控鷹】256M,10000,256,7200,三年,12990
Seagate 2TB (ST2000VN004)【那嘶狼】64M,2000,64,5900,三年,2899
Seagate 3TB (ST3000VN007)【那嘶狼】64M,3000,64,5900,三年,3740
Seagate 4TB (ST4000VN008)【那嘶狼】64M,4000,64,5900,三年,4590
Seagate 6TB (ST6000VN0041)【那嘶狼】128M,6000,128,7200,三年,7690
Seagate 8TB (ST8000VN0022)【那嘶狼】256M,8000,256,7200,三年,9790
Seagate 10TB (ST10000VN0004)【那嘶狼】256M,10000,256,7200,三年,13490
Seagate 12TB (ST12000VN0007)【那嘶狼】256M,12000,256,7200,三年,14788
Seagate 2TB (ST2000NE0025)【那嘶狼 PRO】128M,2000,128,7200,五年,4590
Seagate 4TB (ST4000NE0025)【那嘶狼 PRO】128M,4000,128,7200,五年,6490
Seagate 6TB (ST6000NE0021)【那嘶狼 PRO】256M,6000,256,7200,五年,9390
Seagate 8TB (ST8000NE0021)【那嘶狼 PRO】256M,8000,256,7200,五年,10399
Seagate 10TB (ST10000NE0004)【那嘶狼 PRO】256M,10000,256,7200,五年,13999
Seagate 1TB (ST1000NM0008)【企業級】128MB,1000,128,7200,五年,3190
Seagate 2TB (ST2000NM0055)【企業級】128MB,2000,128,7200,五年,4490
Seagate 2TB (ST2000NM0008)【企業級】128MB,2000,128,7200,五年,4690
Seagate 3TB (ST3000NM0053)【企業級】128MB,3000,128,7200,五年,6290
Seagate 3TB (ST3000NM0005)【企業級】128MB,3000,128,7200,五年,6690
Seagate 4TB (ST4000NM0035)【企業級】128MB,4000,128,7200,五年,7480
Seagate 6TB (ST6000NM0115)【企業級】256MB,6000,256,7200,五年,9500
Seagate 2TB (ST2000NM0045)SAS介面【企業級】128MB,2000,128,7200,五年,5490
HGST 4TB(H3IKNAS400012872W)【NAS碟】128MB,4000,128,7200,三年,6999
HGST 6TB(H3IKNAS600012872SA)【NAS碟】128MB,6000,128,7200,三年,9399
HGST 8TB(H3IKNAS800012872SWW)【NAS碟】128MB,8000,128,7200,三年,13900
HGST 1TB(HUS722T1TALA604)【企業級】128MB,1000,128,7200,五年,3090
HGST 2TB(HUS726020ALE610)【企業級】128MB,2000,128,7200,五年,4890
HGST 4TB(HUS726040ALE610)【企業級】128MB,4000,128,7200,五年,8290
HGST 6TB(HUS726060ALE610)【企業級】128MB,6000,128,7200,五年,11590
HGST 8TB(HUS728080ALE600)【企業級】128MB,8000,128,7200,五年,14990
HGST 10TB(HUS721010ALE600)【企業級】256MB,10000,256,7200,五年,18790
WD 1TB (10EFRX)【NAS碟(紅標)】64M,1000,64,5400,三年,2100
WD 2TB (20EFRX)【NAS碟(紅標)】64M,2000,64,5400,三年,2830
WD 3TB (30EFRX)【NAS碟(紅標)】64M,3000,64,5400,三年,3520
WD 4TB (40EFRX)【NAS碟(紅標)】64M,4000,64,5400,三年,4690
WD 6TB (60EFRX)【NAS碟(紅標)】64M,6000,64,5400,三年,7599
WD 8TB (80EFZX)【NAS碟(紅標)】128M,8000,128,5400,三年,9750
WD 2TB (2002FFSX)【旗艦紅標】64M,2000,64,7200,五年,4350
WD 4TB (4002FFWX)【旗艦紅標】128M,4000,128,7200,五年,6490
WD 6TB (6002FFWX)【旗艦紅標】128M,6000,128,7200,五年,9390
WD 8TB (8001FFWX)【旗艦紅標】128M,8000,128,7200,五年,12790
WD 1TB (10PURZ)【監控碟(紫標)】64M,1000,64,5400,三年,1680
WD 2TB (20PURZ)【監控碟(紫標)】64M,2000,64,5400,三年,2300
WD 3TB (30PURZ)【監控碟(紫標)】64M,3000,64,5400,三年,2990
WD 4TB (40PURZ)【監控碟(紫標)】64M,4000,64,5400,三年,3990
WD 6TB (60PURZ)【監控碟(紫標)】64M,6000,64,5400,三年,7150
WD 10TB (100PURZ)【監控碟(紫標)】128M,10000,128,5400,三年,13390
WD 1TB (1005FBYZ)【企業級(金標)】128MB,1000,128,7200,五年,3199
WD 2TB (2005FBYZ)【企業級(金標)】128MB,2000,128,7200,五年,4699
WD 4TB (4002FYYZ)【企業級(金標)】128MB,4000,128,7200,五年,6790
WD 6TB (6002FRYZ)【企業級(金標)】128MB,6000,128,7200,五年,9800
WD 8TB (8002FRYZ)【企業級(金標)】128MB,8000,128,7200,五年,13900
WD 10TB (101KRYZ)【企業級(金標)】256MB,10000,256,7200,五年,16800
